Generated goals:
  cnf(goal,axiom, goal8 = plus(num2,numneg27)).
  goal74 -> minus(goal75,goal77)
  goal73 -> plus(numneg79,goal74)
  goal72 -> mul(numneg71,goal73)
  goal61 -> div(goal62,goal72)
  goal60 -> div(v0,goal61)
  goal64 -> mul(goal65,goal60)
  goal83 -> minus(goal84,goal64)
  goal90 -> div(num59,numneg49)
  goal95 -> plus(v0,num74)
  goal94 -> mul(goal95,v1)
  goal96 -> plus(v0,numneg16)
  goal93 -> minus(goal94,goal96)
  goal92 -> mod(goal93,v0)
  goal91 -> div(goal92,v0)
  goal89 -> mod(goal90,goal91)
  goal99 -> plus(v1,num83)
  goal98 -> plus(goal99,goal41)
  goal97 -> mul(goal98,v1)
  goal88 -> div(goal89,goal97)
  goal44 -> div(v0,goal43)
  goal46 -> plus(v0,v0)
  goal45 -> mod(goal46,v1)
  goal50 -> minus(numneg70,num93)
  goal51 -> mod(numneg97,numneg85)
  goal49 -> plus(goal50,goal51)
  goal48 -> minus(goal49,v0)
  goal47 -> mul(goal48,v0)
  goal44 -> mod(goal45,goal47)
  goal43 -> plus(goal44,goal44)
  goal42 -> mod(num79,goal43)
  goal87 -> minus(goal88,goal42)
  goal37 -> div(v0,numneg86)
  goal36 -> div(v1,goal37)
  goal35 -> mul(goal36,num14)
  goal34 -> mod(goal35,numneg35)
  goal52 -> mod(goal33,goal34)
  goal86 -> plus(goal87,goal52)
  goal42 -> mod(num2,v1)
  goal41 -> div(v0,goal42)
  goal40 -> div(goal41,numneg41)
  goal39 -> mod(v1,goal40)
  goal44 -> plus(goal63,num56)
  goal67 -> plus(num43,num87)
  goal66 -> mod(goal67,numneg53)
  goal69 -> div(numneg34,num68)
  goal68 -> div(num63,goal69)
  goal65 -> mul(goal66,goal68)
  goal72 -> mul(numneg65,numneg93)
  goal71 -> plus(goal72,num63)
  goal70 -> minus(numneg82,goal71)
  goal64 -> plus(goal65,goal70)
  goal43 -> div(goal44,goal64)
  goal38 -> plus(goal39,goal43)
  goal85 -> plus(goal86,goal38)
  goal81 -> div(numneg88,num9)
  goal82 -> div(num53,numneg2)
  goal80 -> minus(goal81,goal82)
  goal79 -> plus(goal80,v1)
  goal78 -> mul(v1,goal79)
  goal77 -> div(v1,goal78)
  goal76 -> mod(numneg62,goal77)
  goal85 -> plus(num69,v1)
  goal84 -> plus(goal85,num0)
  goal83 -> mul(v0,goal84)
  goal75 -> plus(goal76,goal83)
  goal74 -> div(goal75,numneg57)
  goal88 -> mod(num52,v0)
  goal87 -> mod(goal88,goal63)
  goal71 -> div(numneg90,v0)
  goal70 -> mod(goal71,v1)
  goal69 -> minus(goal70,num56)
  goal72 -> minus(numneg90,numneg37)
  goal68 -> minus(goal69,goal72)
  goal67 -> div(goal68,v1)
  goal66 -> mul(goal67,numneg87)
  goal65 -> mul(goal66,v1)
  goal74 -> div(v1,numneg55)
  goal77 -> plus(v1,numneg83)
  goal78 -> div(num67,v1)
  goal76 -> mul(goal77,goal78)
  goal75 -> mod(num50,goal76)
  goal73 -> mod(goal74,goal75)
  goal64 -> mod(goal65,goal73)
  goal86 -> mul(goal87,goal64)
  goal73 -> mul(goal74,goal86)
  goal84 -> div(goal85,goal73)
  goal83 -> div(num87,goal84)
  goal82 -> mul(goal83,goal83)
  goal83 -> div(num87,num91)
  goal85 -> mod(num32,v1)
  goal84 -> mul(v1,goal85)
  goal82 -> plus(goal83,goal84)
  goal88 -> mul(v1,goal41)
  goal87 -> mod(v0,goal88)
  goal86 -> mod(goal87,v1)
  goal81 -> div(goal82,goal86)
  goal80 -> mul(goal81,v1)
  goal47 -> plus(v0,num85)
  goal46 -> div(v1,goal47)
  goal50 -> mul(numneg10,numneg97)
  goal49 -> minus(goal50,v0)
  goal48 -> div(goal49,v0)
  goal45 -> minus(goal46,goal48)
  goal51 -> mul(numneg58,num51)
  goal44 -> minus(goal45,goal51)
  goal55 -> mul(numneg43,v1)
  goal64 -> div(goal54,goal55)
  goal53 -> minus(goal63,goal64)
  goal43 -> minus(goal44,goal52)
  goal55 -> mul(v0,numneg88)
  goal54 -> mod(goal55,goal45)
  goal48 -> div(v1,numneg71)
  goal47 -> minus(goal48,numneg48)
  goal50 -> div(numneg71,v1)
  goal49 -> plus(goal50,numneg26)
  goal46 -> plus(goal47,goal49)
  goal53 -> minus(goal54,goal46)
  goal42 -> plus(goal43,goal53)
  goal79 -> plus(goal80,goal42)
  goal81 -> minus(goal82,goal79)
  goal54 -> mod(num4,num89)
  goal53 -> plus(goal54,v1)
  goal52 -> plus(v1,goal53)
  goal60 -> minus(goal52,v1)
  goal54 -> minus(numneg87,num35)
  goal58 -> div(v1,num44)
  goal57 -> mul(goal58,v1)
  goal56 -> minus(goal57,num19)
  goal55 -> mod(goal56,v0)
  goal53 -> div(goal54,goal55)
  goal59 -> mod(goal60,goal53)
  goal58 -> mul(num41,goal59)
  goal57 -> plus(num99,goal58)
  goal66 -> mod(goal53,num30)
  goal55 -> plus(v1,num67)
  goal54 -> plus(goal55,v1)
  goal65 -> mul(goal66,goal54)
  goal64 -> minus(goal65,v0)
  goal63 -> mod(num12,goal64)
  goal62 -> div(v1,goal63)
  goal57 -> mul(num15,v1)
  goal56 -> mod(numneg43,goal57)
  goal61 -> plus(goal62,goal56)
  goal60 -> plus(v1,goal61)
  goal59 -> mod(goal60,v0)
  goal56 -> div(goal57,goal59)
  goal62 -> mod(num28,v1)
  goal65 -> plus(v0,num77)
  goal64 -> plus(numneg38,goal65)
  goal63 -> minus(v0,goal64)
  goal61 -> mul(goal62,goal63)
  goal60 -> mul(num42,goal61)
  goal66 -> minus(num25,num63)
  goal59 -> minus(goal60,goal66)
  goal58 -> minus(goal59,v1)
  goal55 -> plus(goal56,goal58)
  goal51 -> div(goal52,goal55)
  goal80 -> mul(goal81,goal51)
  goal66 -> plus(goal67,goal80)
  goal48 -> minus(goal49,goal66)
  goal0 -> le(goal1,goal48)
  le(goal1, goal48) -> goal0
  minus(numneg9, v1) -> goal52
  minus(goal12, goal13) -> goal11
  minus(goal5, goal37) -> goal4
  minus(numneg66, v0) -> goal48
  minus(numneg31, v0) -> goal54
  minus(goal3, goal37) -> goal2
  minus(numneg32, v0) -> goal37
  minus(num66, goal67) -> goal66
  minus(num45, num8) -> goal65
  minus(numneg13, num27) -> goal83
  minus(numneg77, v0) -> goal68
  minus(numneg42, goal53) -> goal52
  minus(numneg70, num93) -> goal50
  minus(num31, goal98) -> goal97
  minus(numneg90, numneg37) -> goal72
  minus(num53, num57) -> goal12
  minus(numneg67, num84) -> goal20
  minus(num25, num63) -> goal66
  minus(num25, v1) -> goal79
  minus(num80, v0) -> goal72
  minus(numneg97, v0) -> goal38
  minus(numneg68, v1) -> goal78
  minus(num12, numneg96) -> goal64
  minus(num12, goal71) -> goal70
  minus(num19, v1) -> goal65
  minus(numneg82, goal22) -> goal21
  minus(numneg82, goal71) -> goal70
  minus(numneg87, num35) -> goal54
  minus(numneg11, num54) -> goal67
  minus(num42, numneg55) -> goal34
  minus(numneg20, num97) -> goal70
  minus(numneg20, goal65) -> goal64
  minus(num14, numneg96) -> goal48
  minus(num40, v0) -> goal63
  minus(num8, v1) -> goal76
  minus(num50, numneg3) -> goal56
  minus(numneg49, num75) -> goal42
  minus(num58, numneg78) -> goal40
  minus(num86, v0) -> goal67
  minus(num9, goal70) -> goal69
  minus(numneg60, num60) -> goal69
  minus(numneg60, v0) -> goal65
  minus(numneg36, goal49) -> goal48
  minus(goal96, goal97) -> goal95
  minus(goal16, goal17) -> goal70
  minus(numneg64, v0) -> goal63
  minus(numneg71, v1) -> goal76
  minus(num20, num57) -> goal64
  minus(goal92, num9) -> goal91
  minus(goal92, v1) -> goal91
  minus(goal90, goal91) -> goal89
  minus(goal94, goal96) -> goal93
  minus(goal94, goal46) -> goal93
  minus(goal89, goal93) -> goal88
  minus(goal28, goal87) -> goal27
  minus(numneg85, v1) -> goal24
  minus(goal21, v1) -> goal20
  minus(goal20, goal22) -> goal19
  minus(goal20, goal28) -> goal19
  minus(goal19, goal20) -> goal18
  minus(goal88, goal42) -> goal87
  minus(goal33, v0) -> goal82
  minus(goal41, goal44) -> goal40
  minus(goal85, goal53) -> goal84
  minus(goal85, goal55) -> goal84
  minus(goal84, goal64) -> goal83
  minus(goal42, goal43) -> goal41
  minus(goal39, goal41) -> goal38
  minus(goal39, goal49) -> goal38
  minus(goal36, goal38) -> goal35
  minus(goal43, v0) -> goal42
  minus(goal38, numneg2) -> goal37
  minus(goal37, v1) -> goal36
  minus(goal44, goal52) -> goal43
  minus(goal45, goal51) -> goal44
  minus(goal81, num34) -> goal80
  minus(goal81, goal82) -> goal80
  minus(goal82, goal79) -> goal81
  minus(goal80, goal82) -> goal79
  minus(goal80, goal78) -> goal79
  minus(goal80, v1) -> goal79
  minus(goal51, goal58) -> goal50
  minus(goal79, v1) -> goal78
  minus(goal78, goal34) -> goal77
  minus(goal50, goal52) -> goal49
  minus(goal50, v0) -> goal49
  minus(goal47, goal51) -> goal46
  minus(goal46, goal48) -> goal45
  minus(goal48, numneg48) -> goal47
  minus(goal49, goal66) -> goal48
  minus(goal49, v0) -> goal48
  minus(goal62, goal63) -> goal61
  minus(goal62, goal68) -> goal61
  minus(goal77, numneg58) -> goal76
  minus(goal77, v1) -> goal76
  minus(goal70, num56) -> goal69
  minus(goal70, num26) -> goal69
  minus(goal75, goal83) -> goal74
  minus(goal75, goal76) -> goal74
  minus(goal75, goal77) -> goal74
  minus(goal52, v0) -> goal98
  minus(goal52, v1) -> goal80
  goal60 -> goal80
  minus(goal80, numneg10) -> goal59
  minus(goal80, goal66) -> goal59
  minus(goal80, v0) -> goal59
  minus(goal59, numneg11) -> goal58
  minus(goal59, goal80) -> goal58
  minus(goal59, v1) -> goal58
  minus(goal71, goal46) -> goal70
  minus(goal71, goal68) -> goal70
  minus(goal74, goal78) -> goal73
  minus(goal56, num93) -> goal55
  minus(goal56, goal57) -> goal55
  minus(goal58, goal62) -> goal57
  minus(goal58, goal72) -> goal57
  minus(goal58, goal65) -> goal57
  minus(goal57, num53) -> goal56
  minus(goal57, num19) -> goal56
  minus(goal57, goal46) -> goal56
  minus(goal57, goal59) -> goal56
  minus(goal63, goal68) -> goal62
  minus(goal63, goal64) -> goal74
  goal53 -> goal74
  minus(goal68, goal57) -> goal67
  minus(goal68, goal73) -> goal67
  minus(goal69, num93) -> goal68
  minus(goal69, goal76) -> goal68
  minus(goal69, goal72) -> goal68
  minus(goal72, goal45) -> goal71
  minus(goal72, goal73) -> goal71
  minus(goal73, v0) -> goal72
  minus(goal67, goal40) -> goal66
  minus(goal65, goal72) -> goal64
  minus(goal65, goal66) -> goal64
  minus(goal65, v0) -> goal64
  minus(goal64, goal65) -> goal63
  minus(goal66, num3) -> goal65
  minus(goal66, goal47) -> goal65
  minus(goal66, v1) -> goal50
  minus(goal54, goal46) -> goal74
  minus(goal54, goal61) -> goal74
  minus(goal54, goal63) -> goal74
  minus(goal55, goal34) -> goal54
  minus(goal55, goal49) -> goal54
  minus(v0, num90) -> goal28
  minus(v0, num88) -> goal73
  minus(v0, numneg39) -> goal80
  minus(v0, goal26) -> goal25
  minus(v0, num2) -> goal69
  minus(v0, goal40) -> goal39
  minus(v0, goal80) -> goal79
  minus(v0, goal63) -> goal62
  minus(v0, goal69) -> goal68
  minus(v0, goal67) -> goal66
  minus(v0, goal64) -> goal63
  minus(v0, goal66) -> goal65
  minus(v0, goal54) -> goal67
  minus(v0, v0) -> goal66
  minus(v0, v1) -> goal33
  minus(v1, numneg6) -> goal74
  minus(v1, numneg67) -> goal54
  minus(v1, num56) -> goal78
  minus(v1, numneg33) -> goal75
  minus(v1, numneg2) -> goal77
  minus(v1, goal19) -> goal18
  minus(v1, goal36) -> goal35
  minus(v1, goal38) -> goal37
  minus(v1, goal77) -> goal76
  minus(v1, goal69) -> goal68
  minus(v1, goal55) -> goal54
  minus(v1, v0) -> goal54
  minus(v1, v1) -> goal17
  mod(numneg8, v0) -> goal72
  mod(num62, num70) -> goal50
  mod(num64, num48) -> goal96
  mod(num32, v1) -> goal85
  mod(goal15, v1) -> goal14
  mod(goal10, goal18) -> goal9
  mod(numneg18, numneg16) -> goal26
  mod(numneg18, num48) -> goal20
  mod(goal4, goal77) -> goal3
  mod(num39, goal56) -> goal55
  mod(num79, goal43) -> goal42
  mod(num70, numneg69) -> goal61
  mod(num43, goal73) -> goal72
  mod(num37, goal19) -> goal18
  mod(num45, goal63) -> goal62
  mod(numneg73, num40) -> goal71
  mod(numneg42, goal63) -> goal77
  mod(num4, num89) -> goal54
  mod(numneg70, goal75) -> goal74
  mod(numneg43, goal57) -> goal56
  mod(numneg63, goal79) -> goal78
  mod(numneg47, goal50) -> goal49
  mod(num78, goal54) -> goal74
  mod(numneg97, numneg85) -> goal51
  mod(numneg40, num50) -> goal65
  mod(numneg62, goal77) -> goal76
  mod(num73, numneg24) -> goal57
  mod(numneg39, numneg35) -> goal76
  mod(num12, goal64) -> goal63
  mod(num52, numneg30) -> goal58
  mod(num52, v0) -> goal88
  mod(num67, goal75) -> goal74
  mod(numneg81, v0) -> goal61
  mod(numneg27, num17) -> goal31
  mod(num42, goal35) -> goal34
  mod(numneg88, numneg35) -> goal85
  mod(num14, num68) -> goal75
  mod(numneg74, goal51) -> goal50
  mod(num8, numneg26) -> goal76
  mod(num50, goal76) -> goal75
  mod(num54, goal58) -> goal57
  mod(numneg55, v0) -> goal23
  mod(num86, numneg4) -> goal33
  mod(num69, goal62) -> goal61
  mod(num98, goal69) -> goal68
  mod(num98, v0) -> goal64
  mod(numneg78, v0) -> goal67
  mod(numneg95, goal29) -> goal28
  mod(numneg95, goal86) -> goal85
  mod(numneg95, v0) -> goal75
  mod(numneg33, num27) -> goal48
  mod(numneg33, goal51) -> goal50
  mod(num28, goal67) -> goal66
  mod(num28, v1) -> goal62
  mod(num63, goal68) -> goal67
  mod(numneg16, goal81) -> goal80
  mod(numneg16, v0) -> goal75
  mod(numneg10, numneg19) -> goal65
  mod(num83, goal80) -> goal59
  mod(num83, v0) -> goal76
  mod(num20, goal55) -> goal54
  mod(goal90, goal91) -> goal89
  mod(goal93, v0) -> goal92
  mod(num48, goal74) -> goal52
  mod(numneg2, goal62) -> goal61
  mod(numneg2, v0) -> goal74
  mod(goal23, goal25) -> goal22
  mod(goal23, v1) -> goal22
  mod(goal31, num85) -> goal30
  mod(goal31, goal32) -> goal30
  mod(goal30, goal32) -> goal29
  mod(goal29, goal42) -> goal28
  mod(goal29, goal36) -> goal28
  mod(goal27, goal39) -> goal26
  mod(numneg85, goal58) -> goal57
  mod(num2, numneg69) -> goal35
  mod(num2, v1) -> goal42
  mod(goal88, goal63) -> goal87
  mod(goal87, v1) -> goal86
  mod(goal33, goal34) -> goal52
  mod(goal41, goal42) -> goal40
  mod(goal41, goal46) -> goal40
  mod(goal85, goal86) -> goal84
  mod(goal85, goal74) -> goal84
  mod(goal35, numneg35) -> goal34
  mod(goal35, v0) -> goal34
  mod(goal35, v1) -> goal34
  mod(goal36, goal37) -> goal73
  mod(goal34, num49) -> goal33
  mod(goal43, goal25) -> goal42
  mod(goal44, goal48) -> goal43
  mod(goal83, goal61) -> goal82
  mod(goal45, goal47) -> goal44
  mod(goal81, goal82) -> goal55
  mod(goal51, goal74) -> goal50
  mod(goal79, goal79) -> goal78
  mod(goal78, num40) -> goal77
  mod(goal78, goal79) -> goal77
  mod(goal50, goal55) -> goal49
  mod(goal47, numneg34) -> goal46
  mod(goal47, goal48) -> goal85
  goal54 -> goal85
  mod(goal46, num98) -> goal45
  mod(goal46, goal47) -> goal45
  mod(goal46, v1) -> goal45
  mod(goal48, goal49) -> goal47
  mod(goal49, v1) -> goal48
  mod(goal61, goal62) -> goal80
  mod(goal61, goal73) -> goal80
  mod(goal61, v0) -> goal80
  mod(goal76, goal77) -> goal75
  mod(goal70, goal71) -> goal69
  mod(goal70, v1) -> goal69
  mod(goal75, goal76) -> goal74
  mod(goal52, goal85) -> goal51
  mod(goal80, goal61) -> goal59
  mod(goal80, goal63) -> goal59
  mod(goal80, goal74) -> goal59
  mod(goal80, v0) -> goal59
  mod(goal80, v1) -> goal59
  mod(goal59, goal48) -> goal58
  mod(goal59, goal61) -> goal58
  mod(goal59, v0) -> goal58
  mod(goal71, numneg23) -> goal77
  mod(goal71, goal58) -> goal70
  mod(goal71, v1) -> goal70
  mod(goal74, num6) -> goal73
  mod(goal74, goal75) -> goal73
  mod(goal56, v0) -> goal55
  mod(goal58, numneg78) -> goal57
  mod(goal58, numneg33) -> goal57
  mod(goal57, v0) -> goal56
  mod(goal63, goal64) -> goal62
  mod(goal68, goal71) -> goal67
  mod(goal68, v0) -> goal67
  mod(goal69, goal70) -> goal68
  mod(goal69, goal74) -> goal68
  mod(goal72, goal18) -> goal71
  mod(goal72, goal74) -> goal71
  mod(goal73, goal79) -> goal72
  mod(goal67, numneg50) -> goal66
  mod(goal67, numneg53) -> goal66
  mod(goal74, num30) -> goal66
  mod(goal74, goal85) -> goal52
  mod(goal65, numneg40) -> goal64
  mod(goal65, numneg48) -> goal39
  mod(goal65, goal73) -> goal64
  mod(goal66, goal67) -> goal65
  mod(goal85, goal56) -> goal74
  mod(goal85, v1) -> goal74
  mod(goal55, num17) -> goal85
  mod(goal55, goal45) -> goal85
  mod(v0, numneg45) -> goal77
  mod(v0, numneg84) -> goal35
  mod(v0, num55) -> goal36
  mod(v0, num40) -> goal40
  mod(v0, numneg64) -> goal69
  mod(v0, num98) -> goal72
  mod(v0, numneg33) -> goal68
  mod(v0, num48) -> goal83
  mod(v0, num87) -> goal36
  mod(v0, goal88) -> goal87
  mod(v0, goal62) -> goal61
  mod(v0, goal70) -> goal69
  mod(v0, goal57) -> goal56
  mod(v0, goal68) -> goal67
  mod(v0, goal73) -> goal72
  mod(v0, goal85) -> goal74
  mod(v0, v0) -> goal45
  mod(v0, v1) -> goal41
  mod(v1, num18) -> goal20
  mod(v1, num23) -> goal82
  mod(v1, num39) -> goal47
  mod(v1, num31) -> goal39
  mod(v1, num55) -> goal47
  mod(v1, num60) -> goal74
  mod(v1, numneg58) -> goal80
  mod(v1, num54) -> goal74
  mod(v1, goal40) -> goal39
  mod(v1, goal36) -> goal35
  mod(v1, goal79) -> goal78
  mod(v1, goal50) -> goal49
  mod(v1, goal52) -> goal51
  mod(v1, goal68) -> goal67
  mod(v1, goal85) -> goal74
  mod(v1, v0) -> goal70
  mod(v1, v1) -> goal46
  div(num81, goal56) -> goal55
  div(num95, goal84) -> goal83
  div(numneg94, numneg14) -> goal48
  div(num16, goal8) -> goal7
  div(numneg37, goal68) -> goal67
  div(numneg41, goal64) -> goal63
  div(numneg99, v0) -> goal69
  div(num4, v1) -> goal36
  div(num34, num28) -> goal71
  div(num59, numneg49) -> goal90
  div(numneg90, v0) -> goal71
  div(num53, numneg2) -> goal82
  div(numneg38, goal16) -> goal15
  div(numneg63, num11) -> goal83
  div(numneg84, goal42) -> goal41
  div(num55, numneg22) -> goal68
  div(numneg47, v1) -> goal56
  div(num24, goal37) -> goal36
  div(numneg24, goal26) -> goal25
  div(num67, v1) -> goal78
  div(numneg11, num17) -> goal24
  div(numneg48, numneg55) -> goal56
  div(numneg88, num9) -> goal81
  div(numneg74, numneg99) -> goal67
  div(num8, v1) -> goal58
  div(numneg49, num20) -> goal75
  div(numneg49, goal87) -> goal86
  div(numneg34, num68) -> goal69
  div(num41, v0) -> goal72
  div(goal16, goal17) -> goal79
  div(numneg35, num48) -> goal77
  div(numneg35, goal71) -> goal70
  div(num46, num92) -> goal66
  div(numneg95, goal58) -> goal57
  div(num28, goal57) -> goal56
  div(num63, goal69) -> goal68
  div(numneg10, numneg4) -> goal94
  div(numneg10, numneg86) -> goal69
  div(numneg71, goal49) -> goal48
  div(numneg71, v1) -> goal50
  div(num26, v1) -> goal62
  div(num20, v0) -> goal79
  div(goal92, v0) -> goal91
  div(goal94, goal95) -> goal93
  div(goal89, goal97) -> goal88
  div(goal89, goal82) -> goal88
  div(num48, v1) -> goal46
  div(numneg85, goal51) -> goal50
  div(num87, num91) -> goal83
  div(num87, num80) -> goal21
  div(num87, goal84) -> goal83
  div(goal20, numneg21) -> goal19
  div(goal87, goal33) -> goal86
  div(goal87, goal85) -> goal86
  div(goal33, goal35) -> goal32
  div(goal33, goal34) -> goal32
  goal34 -> goal32
  div(goal41, numneg41) -> goal40
  div(goal41, numneg40) -> goal40
  div(goal40, goal57) -> goal39
  div(goal85, goal73) -> goal84
  div(goal39, goal41) -> goal38
  div(num1, v0) -> goal87
  div(goal43, v0) -> goal42
  div(goal38, num30) -> goal37
  div(goal37, v1) -> goal36
  div(goal44, goal45) -> goal43
  div(goal44, goal64) -> goal43
  div(goal83, goal63) -> goal82
  div(goal45, numneg78) -> goal44
  div(goal45, v0) -> goal44
  div(goal81, goal85) -> goal80
  div(goal82, goal86) -> goal81
  div(goal82, goal74) -> goal81
  div(goal80, goal82) -> goal79
  div(goal51, num98) -> goal50
  div(goal79, num83) -> goal78
  div(goal79, goal39) -> goal78
  div(goal78, goal79) -> goal77
  div(goal50, num20) -> goal49
  div(goal50, goal67) -> goal49
  div(goal47, v0) -> goal69
  div(goal48, num93) -> goal47
  div(goal48, v0) -> goal47
  div(goal48, v1) -> goal47
  div(goal49, v0) -> goal48
  div(goal62, numneg74) -> goal61
  div(goal62, goal33) -> goal61
  div(goal62, goal63) -> goal61
  div(goal62, goal72) -> goal61
  div(goal61, goal75) -> goal80
  div(goal76, goal78) -> goal75
  div(goal76, v1) -> goal75
  div(goal70, goal74) -> goal69
  div(goal75, numneg57) -> goal74
  div(goal75, v0) -> goal74
  div(goal52, numneg29) -> goal49
  div(goal52, goal38) -> goal51
  div(goal52, goal55) -> goal51
  div(goal52, v0) -> goal51
  div(goal80, goal17) -> goal59
  div(goal80, goal45) -> goal59
  div(goal80, goal68) -> goal59
  div(goal74, goal76) -> goal73
  div(goal74, goal75) -> goal73
  div(goal56, numneg38) -> goal55
  div(goal56, goal72) -> goal55
  div(goal56, v0) -> goal55
  div(goal58, num22) -> goal57
  div(goal58, v1) -> goal57
  div(goal57, goal61) -> goal56
  div(goal57, goal59) -> goal56
  div(goal57, goal55) -> goal56
  div(goal63, numneg34) -> goal62
  div(goal63, goal64) -> goal62
  div(goal68, v1) -> goal67
  div(goal69, numneg83) -> goal68
  div(goal69, v1) -> goal68
  div(goal73, numneg66) -> goal72
  div(goal73, numneg13) -> goal72
  div(goal73, goal65) -> goal72
  div(goal67, num50) -> goal66
  div(goal67, numneg85) -> goal66
  div(goal67, goal69) -> goal66
  div(goal65, goal17) -> goal64
  div(goal65, goal66) -> goal64
  div(goal65, v1) -> goal64
  div(goal64, goal67) -> goal63
  div(goal64, v0) -> goal77
  div(goal66, goal70) -> goal65
  div(goal66, goal71) -> goal65
  div(goal85, goal55) -> goal73
  goal73 -> goal74
  goal64 -> goal74
  div(goal55, goal59) -> goal85
  div(v0, numneg24) -> goal57
  div(v0, num73) -> goal72
  div(v0, numneg79) -> goal49
  div(v0, numneg86) -> goal37
  div(v0, num46) -> goal32
  div(v0, numneg52) -> goal45
  div(v0, goal25) -> goal24
  div(v0, goal42) -> goal41
  div(v0, goal43) -> goal44
  div(v0, goal61) -> goal80
  div(v0, goal77) -> goal76
  div(v0, goal70) -> goal69
  div(v0, goal75) -> goal74
  div(v0, goal69) -> goal68
  goal63 -> goal74
  div(v0, v0) -> goal74
  div(v0, v1) -> goal71
  div(v1, numneg7) -> goal66
  div(v1, numneg3) -> goal47
  div(v1, num33) -> goal74
  div(v1, num44) -> goal58
  div(v1, numneg53) -> goal67
  div(v1, numneg21) -> goal47
  div(v1, num35) -> goal90
  div(v1, num73) -> goal62
  div(v1, numneg81) -> goal58
  div(v1, numneg11) -> goal55
  div(v1, numneg55) -> goal74
  div(v1, num86) -> goal41
  div(v1, numneg16) -> goal46
  div(v1, numneg71) -> goal48
  div(v1, numneg2) -> goal74
  div(v1, goal33) -> goal32
  div(v1, goal37) -> goal36
  div(v1, goal44) -> goal43
  div(v1, goal83) -> goal82
  div(v1, goal78) -> goal77
  div(v1, goal47) -> goal46
  div(v1, goal59) -> goal58
  div(v1, goal56) -> goal55
  div(v1, goal74) -> goal62
  div(v1, goal69) -> goal68
  div(v1, v0) -> goal65
  div(v1, v1) -> goal52
  plus(numneg25, v0) -> goal61
  plus(num13, v1) -> goal36
  plus(num99, goal58) -> goal57
  plus(goal7, goal9) -> goal6
  plus(num16, v1) -> goal80
  plus(goal14, goal17) -> goal13
  plus(goal6, goal27) -> goal5
  plus(num7, v1) -> goal24
  plus(numneg56, v0) -> goal75
  plus(num43, num87) -> goal67
  plus(numneg32, v0) -> goal59
  plus(numneg44, v0) -> goal23
  plus(num37, goal40) -> goal39
  plus(numneg92, v1) -> goal37
  plus(numneg73, v1) -> goal19
  plus(num44, numneg52) -> goal66
  plus(numneg54, num83) -> goal71
  plus(goal99, goal41) -> goal98
  plus(numneg38, goal65) -> goal74
  plus(goal11, numneg63) -> goal10
  plus(num88, v1) -> goal42
  plus(numneg47, v0) -> goal48
  plus(num24, num46) -> goal74
  plus(num78, v1) -> goal86
  plus(numneg62, goal66) -> goal65
  plus(num47, numneg36) -> goal74
  plus(num47, num48) -> goal75
  plus(num85, numneg20) -> goal74
  plus(numneg87, goal76) -> goal75
  plus(num42, v0) -> goal62
  plus(num14, goal71) -> goal83
  plus(numneg96, numneg52) -> goal70
  plus(numneg26, v0) -> goal74
  plus(num69, goal39) -> goal38
  plus(num69, v1) -> goal85
  plus(num52, numneg36) -> goal92
  plus(num76, goal52) -> goal51
  plus(num68, numneg1) -> goal70
  plus(num74, num27) -> goal74
  plus(numneg67, num27) -> goal31
  plus(num27, v0) -> goal72
  plus(numneg10, v1) -> goal51
  plus(num26, goal74) -> goal62
  plus(num26, v1) -> goal35
  plus(num20, v1) -> goal41
  plus(goal91, v1) -> goal90
  plus(goal24, goal23) -> goal22
  plus(goal31, goal74) -> goal30
  plus(goal32, goal30) -> goal29
  plus(numneg27, num2) -> goal8
  plus(goal24, goal21) -> goal20
  plus(goal21, goal19) -> goal18
  plus(goal18, v0) -> goal17
  plus(goal87, goal52) -> goal86
  plus(goal86, goal38) -> goal85
  plus(goal86, v1) -> goal85
  plus(goal33, goal35) -> goal32
  plus(goal40, v0) -> goal39
  goal84 -> goal85
  plus(goal85, goal58) -> goal83
  plus(goal35, goal36) -> goal32
  plus(numneg85, goal42) -> goal41
  plus(goal39, goal43) -> goal38
  plus(goal39, goal66) -> goal38
  plus(goal43, goal44) -> goal40
  plus(goal43, goal49) -> goal42
  plus(goal43, goal74) -> goal42
  plus(goal33, goal38) -> goal37
  plus(goal43, goal38) -> goal37
  plus(goal38, goal74) -> goal37
  plus(goal44, goal44) -> goal43
  plus(goal85, goal83) -> goal82
  plus(goal45, goal48) -> goal44
  plus(goal45, goal49) -> goal44
  plus(num9, goal81) -> goal46
  plus(numneg44, goal82) -> goal81
  plus(goal32, goal82) -> goal81
  plus(goal85, goal80) -> goal79
  plus(goal42, goal80) -> goal79
  plus(goal38, goal80) -> goal79
  plus(goal80, goal74) -> goal79
  plus(goal80, v1) -> goal79
  plus(goal51, goal52) -> goal50
  plus(goal81, goal79) -> goal78
  plus(numneg26, goal50) -> goal49
  plus(goal51, goal50) -> goal49
  plus(goal50, goal74) -> goal49
  plus(goal50, goal55) -> goal49
  plus(numneg0, goal47) -> goal46
  plus(goal47, goal48) -> goal46
  plus(goal47, goal49) -> goal46
  plus(goal18, goal46) -> goal45
  plus(goal46, v1) -> goal45
  plus(goal49, goal57) -> goal48
  plus(goal62, goal56) -> goal61
  plus(goal62, goal65) -> goal61
  plus(goal62, goal66) -> goal61
