Generated goals:
  cnf(goal,axiom, goal8 = mul(v1,num6)).
Resolving goal87 -> mul(numneg24,v1)
Resolving goal88 -> div(v1,num27)
Resolving goal89 -> div(num91,v1)
Resolving goal90 -> div(num16,v0)
Resolving goal91 -> div(numneg58,num14)
Resolving goal92 -> div(num72,num36)
Resolving goal93 -> mod(numneg67,v0)
Resolving goal95 -> minus(num24,num73)
Resolving goal96 -> plus(numneg42,v1)
Resolving goal97 -> div(v1,numneg56)
Resolving goal98 -> minus(numneg50,v1)
Resolving goal10 -> plus(plus(v1,v1),v1)
Resolving goal102 -> minus(numneg55,mul(num9,numneg21))
Resolving goal108 -> mod(plus(numneg25,num69),v1)
Resolving goal111 -> div(div(v0,v1),num10)
Resolving goal113 -> mul(mod(numneg22,v0),v1)
Resolving goal120 -> mul(mod(v1,v1),v1)
Resolving goal15 -> plus(plus(num9,v1),v1)
Resolving goal19 -> div(numneg62,div(v0,num10))
Resolving goal23 -> mul(minus(v1,v0),v1)
Resolving goal30 -> minus(mod(v1,v0),v1)
Resolving goal36 -> div(numneg31,minus(num48,v1))
Resolving goal40 -> minus(minus(v1,num12),num59)
Resolving goal44 -> plus(num34,minus(numneg60,v1))
Resolving goal49 -> minus(mod(v1,v1),v0)
Resolving goal55 -> div(div(num69,numneg48),num88)
Resolving goal64 -> div(div(v0,v1),num10)
Resolving goal78 -> minus(mul(num83,v0),v1)
Resolving goal82 -> minus(div(num91,v1),v1)
Resolving goal94 -> div(v0,minus(num24,num73))
Resolving goal99 -> div(num82,minus(num5,numneg36))
Resolving goal112 -> div(num2,mul(mod(numneg22,v0),v1))
Resolving goal115 -> div(div(numneg51,numneg62),plus(numneg61,v1))
Resolving goal14 -> mul(numneg32,plus(plus(num9,v1),v1))
Resolving goal34 -> div(plus(numneg66,v0),div(num72,num36))
Resolving goal39 -> div(minus(minus(v1,num12),num59),numneg64)
Resolving goal43 -> mod(v1,plus(num34,minus(numneg60,v1)))
Resolving goal119 -> plus(mul(mod(v1,v1),v1),minus(num72,v0))
Resolving goal13 -> div(mul(numneg32,plus(plus(num9,v1),v1)),v1)
Resolving goal18 -> mod(div(numneg62,div(v0,num10)),mod(v1,numneg57))
Resolving goal21 -> minus(mod(numneg58,numneg50),mul(minus(v1,v0),v1))
Resolving goal9 -> plus(plus(plus(v1,v1),v1),plus(numneg64,v0))
Resolving goal118 -> div(plus(mul(mod(v1,v1),v1),minus(num72,v0)),v1)
Resolving goal20 -> mul(minus(mod(numneg58,numneg50),mul(minus(v1,v0),v1)),v0)
Resolving goal32 -> minus(mod(num8,num45),div(plus(numneg66,v0),div(num72,num36)))
Resolving goal38 -> mod(div(minus(minus(v1,num12),num59),numneg64),div(num22,v0))
Resolving goal42 -> div(mod(v1,plus(num34,minus(numneg60,v1))),mul(num15,numneg62))
Resolving goal7 -> plus(mul(num6,v1),plus(plus(plus(v1,v1),v1),plus(numneg64,v0)))
Resolving goal6 -> plus(plus(mul(num6,v1),plus(plus(plus(v1,v1),v1),plus(numneg64,v0))),div(mul(numneg32,plus(plus(num9,v1),v1)),v1))

Final substitutions:
  goal68 -> v1
  goal100 -> minus(num5,numneg36)
  goal101 -> minus(numneg55,v0)
  goal103 -> mul(num9,numneg21)
  goal104 -> div(numneg29,num1)
  goal105 -> mul(v1,v1)
  goal106 -> div(num68,v1)
  goal107 -> div(numneg29,v0)
  goal109 -> plus(numneg25,num69)
  goal11 -> plus(v1,v1)
  goal110 -> mul(numneg53,v1)
  goal114 -> mod(numneg22,v0)
  goal116 -> div(numneg51,numneg62)
  goal117 -> plus(numneg61,v1)
  goal12 -> plus(numneg64,v0)
  goal16 -> plus(num9,v1)
  goal17 -> div(num15,num57)
  goal22 -> mod(numneg58,numneg50)
  goal24 -> minus(v1,v0)
  goal25 -> mod(v1,numneg57)
  goal26 -> div(v1,num27)
  goal27 -> plus(v0,v0)
  goal28 -> mod(v1,numneg38)
  goal29 -> plus(num49,v1)
  goal31 -> mod(v1,v0)
  goal33 -> mod(num8,num45)
  goal35 -> plus(numneg66,v0)
  goal37 -> minus(num48,v1)
  goal41 -> minus(v1,num12)
  goal45 -> minus(numneg60,v1)
  goal46 -> mul(num4,numneg49)
  goal47 -> mul(num15,numneg62)
  goal48 -> minus(num91,v0)
  goal50 -> mod(v1,v1)
  goal51 -> minus(num72,v0)
  goal52 -> mul(v0,v1)
  goal53 -> div(num22,v0)
  goal54 -> plus(num17,num58)
  goal56 -> div(num69,numneg48)
  goal57 -> minus(numneg49,v1)
  goal58 -> div(numneg2,v1)
  goal59 -> minus(v1,numneg65)
  goal60 -> div(num72,v1)
  goal61 -> mod(v1,num29)
  goal62 -> mul(numneg43,v0)
  goal63 -> minus(numneg92,numneg20)
  goal65 -> div(v0,v1)
  goal66 -> div(num68,v1)
  goal67 -> div(num72,v1)
  goal69 -> mul(numneg29,v1)
  goal70 -> mod(num48,v0)
  goal71 -> minus(numneg55,v0)
  goal72 -> div(num72,v1)
  goal73 -> div(v1,v1)
  goal74 -> minus(numneg37,v1)
  goal75 -> div(num85,v0)
  goal76 -> mod(v1,numneg20)
  goal77 -> div(num76,v1)
  goal79 -> mul(num83,v0)
  goal8 -> mul(num6,v1)
  goal80 -> div(v0,numneg18)
  goal81 -> div(num22,v1)
  goal83 -> div(num91,v1)
  goal84 -> div(v0,num10)
  goal85 -> minus(v1,num22)
  goal86 -> mod(num52,num22)
  goal87 -> mul(numneg24,v1)
  goal88 -> div(v1,num27)
  goal89 -> div(num91,v1)
  goal90 -> div(num16,v0)
  goal91 -> div(numneg58,num14)
  goal92 -> div(num72,num36)
  goal93 -> mod(numneg67,v0)
  goal95 -> minus(num24,num73)
  goal96 -> plus(numneg42,v1)
  goal97 -> div(v1,numneg56)
  goal98 -> minus(numneg50,v1)
  goal10 -> plus(plus(v1,v1),v1)
  goal102 -> minus(numneg55,mul(num9,numneg21))
  goal108 -> mod(plus(numneg25,num69),v1)
  goal111 -> div(div(v0,v1),num10)
  goal113 -> mul(mod(numneg22,v0),v1)
  goal120 -> mul(mod(v1,v1),v1)
  goal15 -> plus(plus(num9,v1),v1)
  goal19 -> div(numneg62,div(v0,num10))
  goal23 -> mul(minus(v1,v0),v1)
  goal30 -> minus(mod(v1,v0),v1)
  goal36 -> div(numneg31,minus(num48,v1))
  goal40 -> minus(minus(v1,num12),num59)
  goal44 -> plus(num34,minus(numneg60,v1))
  goal49 -> minus(mod(v1,v1),v0)
  goal55 -> div(div(num69,numneg48),num88)
  goal64 -> div(div(v0,v1),num10)
  goal78 -> minus(mul(num83,v0),v1)
  goal82 -> minus(div(num91,v1),v1)
  goal94 -> div(v0,minus(num24,num73))
  goal99 -> div(num82,minus(num5,numneg36))
  goal112 -> div(num2,mul(mod(numneg22,v0),v1))
  goal115 -> div(div(numneg51,numneg62),plus(numneg61,v1))
  goal14 -> mul(numneg32,plus(plus(num9,v1),v1))
  goal34 -> div(plus(numneg66,v0),div(num72,num36))
  goal39 -> div(minus(minus(v1,num12),num59),numneg64)
  goal43 -> mod(v1,plus(num34,minus(numneg60,v1)))
  goal119 -> plus(mul(mod(v1,v1),v1),minus(num72,v0))
  goal13 -> div(mul(numneg32,plus(plus(num9,v1),v1)),v1)
  goal18 -> mod(div(numneg62,div(v0,num10)),mod(v1,numneg57))
  goal21 -> minus(mod(numneg58,numneg50),mul(minus(v1,v0),v1))
  goal9 -> plus(plus(plus(v1,v1),v1),plus(numneg64,v0))
  goal118 -> div(plus(mul(mod(v1,v1),v1),minus(num72,v0)),v1)
  goal20 -> mul(minus(mod(numneg58,numneg50),mul(minus(v1,v0),v1)),v0)
  goal32 -> minus(mod(num8,num45),div(plus(numneg66,v0),div(num72,num36)))
  goal38 -> mod(div(minus(minus(v1,num12),num59),numneg64),div(num22,v0))
  goal42 -> div(mod(v1,plus(num34,minus(numneg60,v1))),mul(num15,numneg62))
  goal7 -> plus(mul(num6,v1),plus(plus(plus(v1,v1),v1),plus(numneg64,v0)))
  goal6 -> plus(plus(mul(num6,v1),plus(plus(plus(v1,v1),v1),plus(numneg64,v0))),div(mul(numneg32,plus(plus(num9,v1),v1)),v1))

Resolved term for goal0:
Error: Could not resolve goal0.
Note: 'goal0' was not found in Twee output.
