Generated goals:
  cnf(goal,axiom, goal5 = plus(v1,num87)).
Resolving goal25 -> mul(minus(div(v0,num21),mod(v1,v0)),numneg51)
Resolving goal101 -> div(minus(plus(num68,v1),mod(num78,numneg65)),mod(num30,numneg19))
Resolving goal115 -> mod(div(plus(mod(num84,v0),numneg25),v1),minus(v0,numneg17))
Resolving goal13 -> mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66)
Resolving goal19 -> minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))
Resolving goal90 -> minus(mul(mod(plus(num48,numneg96),v0),v0),mod(num21,v1))
Resolving goal108 -> minus(minus(mul(num94,numneg84),plus(v0,v0)),minus(mod(numneg36,v1),num17))
Resolving goal136 -> minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18))
Resolving goal18 -> div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))
Resolving goal135 -> div(minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18)),v0)
Resolving goal24 -> div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1)))
Resolving goal100 -> mod(div(minus(plus(num68,v1),mod(num78,numneg65)),mod(num30,numneg19)),plus(plus(num45,numneg17),numneg83))
Resolving goal134 -> minus(v0,div(minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18)),v0))
Resolving goal12 -> plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))))
Resolving goal10 -> mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))
Resolving goal7 -> plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))))))
Resolving goal6 -> minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))
Resolving goal3 -> mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1)))))
Resolving goal2 -> mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5))
Resolving goal1 -> minus(mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5)),div(numneg93,num18))
Resolving goal0 -> eq(minus(mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5)),div(numneg93,num18)),div(mod(v1,num38),v0))

Final substitutions:
  goal103 -> plus(num68,v1)
  goal104 -> mod(num78,numneg65)
  goal105 -> mod(num30,numneg19)
  goal107 -> plus(num45,numneg17)
  goal11 -> plus(num68,num16)
  goal110 -> mul(num94,numneg84)
  goal111 -> plus(v0,v0)
  goal113 -> mod(numneg36,v1)
  goal114 -> minus(numneg4,v1)
  goal118 -> mod(num84,v0)
  goal119 -> minus(v0,numneg65)
  goal121 -> mul(num5,v0)
  goal124 -> mul(num25,numneg6)
  goal125 -> plus(numneg38,numneg32)
  goal126 -> minus(v1,v1)
  goal127 -> plus(numneg59,numneg85)
  goal129 -> div(numneg53,v0)
  goal131 -> plus(num47,v1)
  goal17 -> mod(num6,numneg49)
  goal21 -> minus(num35,v0)
  goal22 -> mod(numneg43,v0)
  goal23 -> div(v1,numneg41)
  goal27 -> div(v0,num21)
  goal28 -> mod(v1,v0)
  goal30 -> plus(v1,v1)
  goal31 -> div(num6,numneg5)
  goal32 -> minus(v0,numneg40)
  goal34 -> mul(num98,v1)
  goal35 -> minus(numneg87,num47)
  goal36 -> minus(v1,v0)
  goal37 -> div(numneg93,num18)
  goal38 -> mod(numneg9,v1)
  goal39 -> mod(v1,v1)
  goal40 -> mod(v0,numneg26)
  goal42 -> div(v0,num94)
  goal43 -> minus(num74,v1)
  goal44 -> mod(v0,v0)
  goal45 -> mod(num42,numneg95)
  goal46 -> minus(num0,v0)
  goal47 -> plus(numneg57,v0)
  goal48 -> mod(num9,v1)
  goal49 -> mod(num69,v1)
  goal5 -> plus(num87,v1)
  goal50 -> div(v1,num39)
  goal51 -> div(num80,num50)
  goal52 -> minus(v1,num41)
  goal53 -> minus(v0,numneg17)
  goal54 -> div(v0,v0)
  goal55 -> mul(num60,v0)
  goal56 -> div(num44,v1)
  goal57 -> div(v1,v1)
  goal58 -> div(v1,numneg12)
  goal59 -> div(numneg88,v0)
  goal60 -> div(v1,num66)
  goal61 -> plus(v0,v1)
  goal62 -> div(num54,v0)
  goal63 -> div(v0,num3)
  goal64 -> div(num40,v1)
  goal65 -> minus(num85,num96)
  goal67 -> mod(v1,num38)
  goal68 -> mul(numneg11,v1)
  goal69 -> mul(numneg0,v1)
  goal70 -> div(v0,num31)
  goal71 -> div(num72,v0)
  goal72 -> minus(num55,v0)
  goal73 -> mul(num11,v1)
  goal74 -> minus(v1,num25)
  goal75 -> div(v1,v0)
  goal76 -> div(num64,v1)
  goal77 -> mul(v0,v0)
  goal78 -> div(v0,numneg69)
  goal80 -> plus(num46,numneg44)
  goal81 -> div(num40,numneg37)
  goal83 -> div(num64,v1)
  goal84 -> mod(numneg24,numneg51)
  goal87 -> mod(v0,num72)
  goal88 -> minus(numneg82,num31)
  goal9 -> mul(num15,v1)
  goal93 -> plus(num48,numneg96)
  goal94 -> plus(num96,v1)
  goal96 -> plus(numneg11,v0)
  goal97 -> minus(v0,numneg65)
  goal82 -> minus(v0,numneg65)
  goal98 -> mod(num16,v1)
  goal99 -> mod(num21,v1)
  goal106 -> plus(plus(num45,numneg17),numneg83)
  goal112 -> minus(mod(numneg36,v1),num17)
  goal117 -> plus(mod(num84,v0),numneg25)
  goal120 -> plus(mul(num5,v0),v1)
  goal123 -> div(mul(num25,numneg6),v1)
  goal128 -> mod(div(numneg53,v0),v0)
  goal130 -> mul(plus(num47,v1),v0)
  goal133 -> mul(div(v0,v0),numneg40)
  goal138 -> mod(mod(v1,num38),v1)
  goal16 -> minus(mod(num6,numneg49),num55)
  goal29 -> minus(num7,plus(v1,v1))
  goal33 -> mod(v1,mul(num98,v1))
  goal4 -> mod(numneg69,plus(num87,v1))
  goal41 -> div(num4,div(v0,num94))
  goal66 -> div(mod(v1,num38),v0)
  goal79 -> minus(plus(num46,numneg44),num76)
  goal8 -> mul(mul(num15,v1),v1)
  goal86 -> div(v1,mod(v0,num72))
  goal89 -> mul(minus(num0,v0),v1)
  goal92 -> mod(plus(num48,numneg96),v0)
  goal95 -> mod(v1,plus(numneg11,v0))
  goal102 -> minus(plus(num68,v1),mod(num78,numneg65))
  goal109 -> minus(mul(num94,numneg84),plus(v0,v0))
  goal116 -> div(plus(mod(num84,v0),numneg25),v1)
  goal122 -> div(div(mul(num25,numneg6),v1),v1)
  goal132 -> mod(mul(div(v0,v0),numneg40),numneg30)
  goal15 -> div(v1,minus(mod(num6,numneg49),num55))
  goal20 -> minus(minus(num35,v0),mod(numneg43,v0))
  goal26 -> minus(div(v0,num21),mod(v1,v0))
  goal85 -> div(div(v1,mod(v0,num72)),v0)
  goal91 -> mul(mod(plus(num48,numneg96),v0),v0)
  goal137 -> plus(mod(mod(v1,num38),v1),mul(numneg11,v1))
  goal14 -> mul(div(v1,minus(mod(num6,numneg49),num55)),v0)
  goal25 -> mul(minus(div(v0,num21),mod(v1,v0)),numneg51)
  goal101 -> div(minus(plus(num68,v1),mod(num78,numneg65)),mod(num30,numneg19))
  goal115 -> mod(div(plus(mod(num84,v0),numneg25),v1),minus(v0,numneg17))
  goal13 -> mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66)
  goal19 -> minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))
  goal90 -> minus(mul(mod(plus(num48,numneg96),v0),v0),mod(num21,v1))
  goal108 -> minus(minus(mul(num94,numneg84),plus(v0,v0)),minus(mod(numneg36,v1),num17))
  goal136 -> minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18))
  goal18 -> div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))
  goal135 -> div(minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18)),v0)
  goal24 -> div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1)))
  goal100 -> mod(div(minus(plus(num68,v1),mod(num78,numneg65)),mod(num30,numneg19)),plus(plus(num45,numneg17),numneg83))
  goal134 -> minus(v0,div(minus(plus(mod(mod(v1,num38),v1),mul(numneg11,v1)),div(numneg93,num18)),v0))
  goal12 -> plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))))
  goal10 -> mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))
  goal7 -> plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41))))))
  goal6 -> minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))
  goal3 -> mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1)))))
  goal2 -> mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5))
  goal1 -> minus(mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5)),div(numneg93,num18))
  goal0 -> eq(minus(mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5)),div(numneg93,num18)),div(mod(v1,num38),v0))

Resolved term for goal0:
eq(minus(mod(mul(mod(numneg69,plus(num87,v1)),minus(plus(mul(mul(num15,v1),v1),mod(plus(num68,num16),plus(mul(mul(div(v1,minus(mod(num6,numneg49),num55)),v0),numneg66),div(v0,minus(minus(minus(num35,v0),mod(numneg43,v0)),div(v1,numneg41)))))),div(mul(minus(div(v0,num21),mod(v1,v0)),numneg51),minus(num7,plus(v1,v1))))),div(num6,numneg5)),div(numneg93,num18)),div(mod(v1,num38),v0))
