Generated goals:
  cnf(goal,axiom, goal7 = mod(v1,num43)).
  goal110 -> mod(num54,goal111)
  goal91 -> minus(num12,numneg2)
  goal90 -> minus(goal91,num40)
  goal92 -> plus(numneg48,v1)
  goal89 -> mul(goal90,goal92)
  goal109 -> div(goal110,goal89)
  goal94 -> mod(numneg64,v0)
  goal96 -> minus(numneg3,goal97)
  goal95 -> mul(numneg24,goal96)
  goal93 -> mod(goal94,goal95)
  goal108 -> minus(goal109,goal93)
  goal102 -> div(goal103,goal108)
  goal100 -> minus(goal47,numneg35)
  goal99 -> minus(goal100,v0)
  goal50 -> div(num84,v0)
  goal49 -> plus(numneg56,goal50)
  goal55 -> minus(numneg71,num73)
  goal54 -> plus(v1,goal55)
  goal53 -> div(num77,goal54)
  goal58 -> mod(num45,numneg45)
  goal59 -> plus(numneg87,num31)
  goal57 -> minus(goal58,goal59)
  goal56 -> minus(goal57,num3)
  goal52 -> mod(goal53,goal56)
  goal51 -> mul(goal52,v0)
  goal48 -> mul(goal49,goal51)
  goal98 -> mod(goal99,goal48)
  goal101 -> minus(goal102,goal98)
  goal64 -> div(v1,num53)
  goal65 -> mul(v0,numneg53)
  goal63 -> mod(goal64,goal65)
  goal68 -> minus(num31,v1)
  goal67 -> mul(numneg94,goal68)
  goal66 -> plus(goal67,goal46)
  goal62 -> minus(goal63,goal66)
  goal61 -> mod(numneg78,goal62)
  goal51 -> mod(v1,numneg75)
  goal50 -> minus(goal51,v0)
  goal49 -> plus(goal50,v1)
  goal52 -> plus(goal97,num54)
  goal48 -> mul(goal49,goal52)
  goal103 -> minus(numneg2,num77)
  goal102 -> plus(v1,goal103)
  goal101 -> div(numneg41,goal102)
  goal100 -> mod(v0,goal101)
  goal99 -> mul(goal100,numneg84)
  goal106 -> mod(numneg5,num2)
  goal105 -> mod(numneg48,goal106)
  goal104 -> minus(numneg99,goal105)
  goal98 -> mul(goal99,goal104)
  goal47 -> minus(goal48,goal98)
  goal60 -> div(goal61,goal47)
  goal100 -> mul(goal101,goal60)
  goal22 -> mul(v0,num54)
  goal112 -> mod(goal21,goal22)
  goal111 -> minus(v1,goal112)
  goal25 -> div(numneg79,goal98)
  goal24 -> plus(num30,goal25)
  goal23 -> plus(goal24,goal19)
  goal110 -> minus(goal111,goal23)
  goal109 -> div(numneg52,goal110)
  goal20 -> minus(num83,numneg57)
  goal108 -> div(goal109,goal20)
  goal29 -> plus(numneg16,numneg47)
  goal28 -> plus(v1,goal29)
  goal33 -> mod(v1,num74)
  goal32 -> mul(num85,goal33)
  goal31 -> div(v1,goal32)
  goal30 -> plus(goal31,v1)
  goal27 -> div(goal28,goal30)
  goal26 -> mul(v0,goal27)
  goal25 -> mod(goal26,goal88)
  goal91 -> plus(num1,numneg14)
  goal90 -> mul(goal91,v1)
  goal89 -> div(goal90,numneg95)
  goal24 -> mod(goal25,goal89)
  goal95 -> plus(goal46,num8)
  goal48 -> mul(numneg64,numneg41)
  goal51 -> mod(num48,numneg95)
  goal50 -> plus(num84,goal51)
  goal49 -> plus(goal50,v0)
  goal47 -> plus(goal48,goal49)
  goal94 -> mul(goal95,goal47)
  goal54 -> mul(num41,v0)
  goal53 -> plus(goal54,numneg89)
  goal52 -> plus(numneg69,goal53)
  goal93 -> div(goal94,goal52)
  goal56 -> mul(numneg9,v0)
  goal55 -> mod(goal56,goal127)
  goal92 -> mod(goal93,goal55)
  goal23 -> mul(goal24,goal92)
  goal97 -> mul(num98,goal60)
  goal62 -> div(num95,v0)
  goal65 -> minus(numneg53,numneg24)
  goal64 -> mul(numneg11,goal65)
  goal67 -> mod(num17,v0)
  goal66 -> mul(goal67,numneg38)
  goal63 -> minus(goal64,goal66)
  goal61 -> plus(goal62,goal63)
  goal96 -> minus(goal97,goal61)
  goal22 -> plus(goal23,goal96)
  goal72 -> mod(v1,numneg76)
  goal71 -> mod(num68,goal72)
  goal70 -> div(goal71,num85)
  goal22 -> mod(v1,num51)
  goal21 -> mod(goal22,v1)
  goal23 -> mod(numneg37,v0)
  goal20 -> div(goal21,goal23)
  goal74 -> plus(goal19,goal20)
  goal28 -> plus(numneg4,numneg58)
  goal27 -> mul(numneg76,goal28)
  goal26 -> mul(goal27,v1)
  goal25 -> plus(numneg85,goal26)
  goal31 -> mod(numneg72,v1)
  goal30 -> mul(goal31,numneg8)
  goal29 -> mul(v0,goal30)
  goal24 -> mod(goal25,goal29)
  goal73 -> mod(goal74,goal24)
  goal69 -> div(goal70,goal73)
  goal34 -> mod(numneg52,v0)
  goal33 -> div(goal34,goal97)
  goal32 -> div(num94,goal33)
  goal68 -> plus(goal69,goal32)
  goal21 -> mul(goal22,goal68)
  goal107 -> mul(goal108,goal21)
  goal99 -> div(goal100,goal107)
  goal70 -> mod(goal71,goal99)
  goal63 -> mod(goal64,goal70)
  goal98 -> min(goal99,goal63)
  goal0 -> and(goal1,goal98)
  and(goal1, goal98) -> goal0
  gt(goal67, goal2) -> goal1
  min(goal63, goal99) -> goal98
  minus(num90, goal68) -> goal67
  minus(num72, goal93) -> goal92
  minus(numneg3, goal97) -> goal96
  minus(num83, numneg57) -> goal20
  minus(goal7, goal8) -> goal6
  minus(num43, num12) -> goal78
  minus(goal12, num5) -> goal11
  minus(goal5, goal13) -> goal4
  minus(goal18, goal19) -> goal17
  minus(goal42, goal47) -> goal41
  minus(numneg37, goal75) -> goal74
  minus(num86, goal60) -> goal81
  minus(num32, v0) -> goal115
  minus(goal119, goal120) -> goal118
  minus(numneg99, goal105) -> goal104
  minus(num22, v0) -> goal73
  minus(numneg70, goal33) -> goal32
  minus(numneg35, goal68) -> goal67
  minus(num47, v1) -> goal94
  minus(num29, num76) -> goal32
  minus(num29, num18) -> goal98
  minus(numneg36, num35) -> goal59
  minus(numneg2, num77) -> goal103
  minus(numneg17, goal90) -> goal89
  minus(num31, v1) -> goal68
  minus(num13, num68) -> goal93
  minus(num88, numneg88) -> goal102
  minus(num28, v0) -> goal98
  minus(numneg53, numneg24) -> goal65
  minus(numneg79, v0) -> goal64
  minus(numneg71, num73) -> goal55
  minus(goal39, v1) -> goal38
  minus(num65, v1) -> goal66
  minus(num95, v1) -> goal63
  minus(numneg60, v0) -> goal48
  minus(num98, v1) -> goal83
  minus(num69, num20) -> goal92
  minus(num48, goal88) -> goal111
  minus(numneg22, goal53) -> goal52
  minus(numneg0, v1) -> goal28
  minus(num84, numneg39) -> goal29
  minus(numneg82, v0) -> goal75
  minus(numneg25, v1) -> goal101
  minus(numneg24, v0) -> goal63
  minus(num12, numneg2) -> goal91
  minus(numneg14, num69) -> goal107
  minus(numneg75, numneg48) -> goal33
  minus(num79, goal63) -> goal62
  minus(numneg4, num28) -> goal73
  minus(num35, numneg24) -> goal101
  minus(numneg84, goal31) -> goal30
  minus(numneg78, numneg83) -> goal32
  minus(num30, goal37) -> goal36
  minus(goal35, goal94) -> goal34
  minus(goal113, num60) -> goal112
  minus(goal58, goal59) -> goal57
  minus(goal58, goal60) -> goal57
  minus(goal57, num3) -> goal56
  minus(goal83, goal89) -> goal82
  minus(goal87, goal88) -> goal86
  minus(goal111, goal23) -> goal110
  minus(goal24, goal25) -> goal23
  minus(goal24, goal67) -> goal23
  minus(goal56, v0) -> goal55
  minus(goal23, goal56) -> goal22
  minus(goal23, goal27) -> goal22
  minus(goal47, numneg35) -> goal100
  minus(goal47, goal48) -> goal76
  minus(goal21, goal66) -> goal20
  minus(goal22, numneg90) -> goal21
  minus(goal22, goal61) -> goal21
  minus(goal22, goal30) -> goal21
  minus(goal48, goal98) -> goal47
  minus(goal51, v0) -> goal50
  minus(goal52, goal53) -> goal51
  minus(goal64, goal66) -> goal63
  minus(goal63, goal64) -> goal62
  minus(goal63, goal66) -> goal62
  minus(goal62, goal65) -> goal61
  minus(goal109, goal51) -> goal108
  minus(goal109, goal93) -> goal108
  minus(goal32, goal34) -> goal31
  minus(goal32, v1) -> goal31
  minus(goal32, v0) -> goal31
  minus(goal30, num47) -> goal29
  minus(goal30, goal61) -> goal29
  minus(goal28, numneg26) -> goal27
  minus(goal27, num3) -> goal26
  minus(goal27, goal35) -> goal26
  minus(goal27, goal29) -> goal26
  minus(goal49, v1) -> goal48
  minus(goal88, goal99) -> goal87
  minus(goal88, v0) -> goal115
  minus(goal77, goal26) -> goal76
  minus(goal77, goal65) -> goal76
  minus(goal77, goal78) -> goal75
  goal66 -> goal75
  minus(goal77, goal73) -> goal76
  minus(goal81, goal83) -> goal80
  minus(goal81, goal82) -> goal80
  minus(goal81, goal65) -> goal80
  minus(goal81, goal102) -> goal80
  minus(goal95, num32) -> goal94
  minus(goal95, goal96) -> goal94
  minus(goal95, v0) -> goal102
  minus(goal94, numneg95) -> goal93
  minus(goal94, goal65) -> goal93
  minus(goal108, goal62) -> goal107
  minus(goal65, num74) -> goal64
  minus(goal65, num57) -> goal64
  minus(goal65, v1) -> goal22
  minus(goal80, goal90) -> goal79
  minus(goal79, goal80) -> goal78
  minus(goal91, num40) -> goal90
  minus(goal91, v0) -> goal90
  minus(goal92, goal104) -> goal91
  minus(goal93, goal103) -> goal92
  minus(goal107, goal108) -> goal106
  minus(goal107, goal72) -> goal106
  minus(goal107, v1) -> goal106
  minus(goal105, goal111) -> goal104
  minus(goal105, goal107) -> goal104
  minus(goal72, goal89) -> goal71
  minus(goal72, goal74) -> goal71
  minus(goal72, v1) -> goal71
  minus(goal71, goal75) -> goal70
  minus(goal75, num21) -> goal74
  minus(goal75, goal48) -> goal74
  minus(goal75, goal77) -> goal74
  minus(goal69, goal49) -> goal68
  minus(goal78, goal34) -> goal77
  minus(goal96, goal75) -> goal95
  minus(goal104, numneg47) -> goal103
  minus(goal103, goal96) -> goal102
  minus(goal73, goal20) -> goal72
  minus(goal73, goal74) -> goal32
  minus(goal67, goal82) -> goal75
  minus(goal101, goal102) -> goal100
  minus(goal102, goal98) -> goal101
  minus(goal97, goal61) -> goal96
  minus(goal97, goal90) -> goal96
  minus(goal97, v1) -> goal96
  minus(goal97, v0) -> goal107
  minus(goal99, goal100) -> goal82
  minus(goal98, goal102) -> goal97
  minus(goal98, goal99) -> goal97
  minus(goal100, v1) -> goal99
  minus(goal100, v0) -> goal99
  minus(v1, numneg77) -> goal65
  minus(v1, goal123) -> goal122
  minus(v1, numneg10) -> goal103
  minus(v1, num48) -> goal107
  minus(v1, num81) -> goal37
  minus(v1, num35) -> goal33
  minus(v1, goal112) -> goal111
  minus(v1, goal54) -> goal53
  minus(v1, goal91) -> goal90
  minus(v1, goal92) -> goal91
  minus(v1, goal72) -> goal71
  minus(v1, goal75) -> goal74
  minus(v1, goal78) -> goal77
  minus(v1, goal90) -> goal89
  minus(v1, goal74) -> goal73
  minus(v1, goal101) -> goal100
  minus(v1, goal100) -> goal99
  minus(v1, v1) -> goal99
  minus(v1, v0) -> goal97
  minus(v0, numneg40) -> goal103
  minus(v0, num89) -> goal82
  minus(v0, num38) -> goal28
  minus(v0, num22) -> goal102
  minus(v0, num98) -> goal90
  minus(v0, numneg16) -> goal71
  minus(v0, num81) -> goal111
  minus(v0, numneg48) -> goal120
  minus(v0, goal60) -> goal52
  minus(v0, goal25) -> goal24
  minus(v0, goal28) -> goal27
  minus(v0, goal67) -> goal75
  minus(v0, v1) -> goal88
  minus(v0, v0) -> goal65
  div(num99, num86) -> goal61
  div(numneg7, goal72) -> goal71
  div(numneg96, v0) -> goal104
  div(numneg98, goal54) -> goal53
  div(goal9, num53) -> goal8
  div(goal15, num35) -> goal14
  div(goal14, goal17) -> goal13
  div(numneg66, num68) -> goal26
  div(num42, numneg9) -> goal75
  div(num41, v1) -> goal58
  div(num89, num12) -> goal75
  div(goal3, goal73) -> goal2
  div(num97, num53) -> goal48
  div(numneg28, goal74) -> goal73
  div(numneg39, numneg47) -> goal103
  div(numneg73, v1) -> goal86
  div(numneg45, v1) -> goal75
  div(num92, numneg23) -> goal51
  div(num92, num52) -> goal25
  div(num76, numneg14) -> goal68
  div(num76, goal75) -> goal74
  div(num55, v1) -> goal91
  div(numneg90, goal118) -> goal117
  div(numneg90, goal87) -> goal86
  div(num52, goal97) -> goal53
  div(num13, goal36) -> goal35
  div(numneg53, numneg89) -> goal54
  div(numneg79, goal98) -> goal25
  div(numneg71, goal99) -> goal98
  div(num63, numneg22) -> goal61
  div(numneg38, numneg63) -> goal82
  div(num95, v0) -> goal62
  div(num94, goal33) -> goal32
  div(num57, numneg64) -> goal52
  div(num57, v1) -> goal81
  div(numneg16, v1) -> goal75
  div(numneg41, goal102) -> goal101
  div(numneg41, v1) -> goal110
  div(num84, v0) -> goal50
  div(num8, num20) -> goal18
  div(numneg82, goal65) -> goal73
  div(numneg82, goal71) -> goal70
  div(num81, v1) -> goal93
  div(numneg55, v1) -> goal51
  div(num40, num21) -> goal75
  div(num77, goal54) -> goal53
  div(numneg61, goal83) -> goal82
  div(numneg14, v0) -> goal90
  div(num93, v0) -> goal70
  div(numneg75, v1) -> goal95
  div(numneg47, v1) -> goal104
  div(numneg52, goal87) -> goal86
  div(numneg52, goal110) -> goal109
  div(numneg52, v1) -> goal102
  div(num35, goal95) -> goal94
  div(numneg78, goal71) -> goal70
  div(num30, goal105) -> goal104
  div(num30, v0) -> goal100
  div(numneg83, num9) -> goal95
  div(num2, num18) -> goal62
  div(goal36, goal38) -> goal35
  div(goal114, goal115) -> goal113
  div(goal58, goal59) -> goal57
  div(goal112, goal77) -> goal111
  div(goal57, goal26) -> goal56
  div(goal57, goal106) -> goal56
  div(goal83, num67) -> goal82
  div(goal83, goal84) -> goal82
  div(goal85, v1) -> goal84
  div(goal86, goal103) -> goal85
  div(goal56, goal73) -> goal55
  div(goal60, v0) -> goal50
  div(goal34, goal97) -> goal33
  div(goal110, num93) -> goal109
  div(goal110, goal61) -> goal109
  div(goal110, goal89) -> goal109
  div(goal21, goal23) -> goal20
  div(goal25, goal26) -> goal24
  div(goal25, v1) -> goal33
  div(goal33, numneg11) -> goal32
  div(goal52, num3) -> goal51
  div(goal52, goal61) -> goal51
  div(goal61, goal47) -> goal60
  div(goal64, goal67) -> goal63
  div(goal63, goal65) -> goal62
  div(goal62, numneg89) -> goal61
  div(goal82, v1) -> goal81
  div(goal109, goal110) -> goal108
  div(goal109, goal20) -> goal108
  div(goal32, num77) -> goal31
  div(goal31, num73) -> goal30
  div(goal28, goal30) -> goal27
  div(goal28, v0) -> goal27
  div(goal50, goal54) -> goal49
  div(goal50, goal53) -> goal49
  div(goal49, v1) -> goal48
  div(goal88, goal89) -> goal104
  div(goal76, goal47) -> goal75
  div(goal76, goal78) -> goal75
  div(goal77, goal81) -> goal76
  div(goal77, goal79) -> goal76
  div(goal81, goal52) -> goal80
  div(goal94, goal52) -> goal93
  div(goal94, goal96) -> goal93
  div(goal108, v0) -> goal107
  div(goal65, goal67) -> goal64
  div(goal80, goal27) -> goal79
  div(goal80, goal93) -> goal79
  div(goal80, goal103) -> goal79
  div(goal79, goal84) -> goal78
  div(goal79, goal63) -> goal78
  div(goal79, goal95) -> goal78
  div(goal79, goal105) -> goal78
  div(goal79, v0) -> goal78
  div(goal92, num2) -> goal91
  div(goal92, goal93) -> goal91
  div(goal107, numneg18) -> goal106
  div(goal106, goal75) -> goal105
  div(goal72, goal74) -> goal71
  div(goal71, num85) -> goal70
  div(goal71, goal85) -> goal70
  div(goal70, goal26) -> goal69
  div(goal70, goal29) -> goal69
  div(goal70, goal72) -> goal69
  div(goal70, goal73) -> goal69
  div(goal70, v0) -> goal69
  div(goal75, num4) -> goal74
  div(goal69, num30) -> goal68
  div(goal69, goal71) -> goal68
  div(goal78, goal64) -> goal77
  div(goal90, numneg95) -> goal89
  div(goal90, goal96) -> goal89
  div(goal96, goal22) -> goal95
  div(goal103, goal108) -> goal102
  div(goal68, goal98) -> goal67
  div(goal101, numneg8) -> goal100
  div(goal101, v0) -> goal100
  div(goal102, goal103) -> goal101
  div(goal102, v1) -> goal101
  div(goal75, numneg77) -> goal65
  div(goal75, num65) -> goal65
  div(goal98, goal100) -> goal97
  div(goal100, goal107) -> goal99
  div(goal100, v0) -> goal99
  div(num0, goal30) -> goal29
  div(v1, num58) -> goal72
  div(v1, num53) -> goal64
  div(v1, goal113) -> goal112
  div(v1, goal86) -> goal85
  div(v1, goal32) -> goal31
  div(v1, goal28) -> goal27
  div(v1, goal95) -> goal109
  goal94 -> goal109
  div(v1, goal71) -> goal70
  div(v1, goal73) -> goal72
  div(v1, goal68) -> goal67
  div(v1, v1) -> goal92
  div(v1, v0) -> goal105
  div(v0, goal10) -> goal9
  div(v0, numneg64) -> goal12
  div(v0, goal56) -> goal55
  div(v0, goal60) -> goal100
  div(v0, goal64) -> goal63
  div(v0, goal27) -> goal26
  div(v0, goal88) -> goal114
  div(v0, goal79) -> goal78
  div(v0, goal70) -> goal69
  div(v0, goal74) -> goal73
  div(v0, goal101) -> goal100
  div(v0, goal75) -> goal65
  div(v0, v1) -> goal73
  div(v0, v0) -> goal48
  plus(numneg44, goal82) -> goal81
  plus(num37, goal86) -> goal85
  plus(num71, numneg0) -> goal97
  plus(numneg80, v1) -> goal98
  plus(num87, numneg25) -> goal89
  plus(numneg85, goal26) -> goal25
  plus(num61, numneg82) -> goal33
  plus(numneg51, num40) -> goal61
  plus(numneg67, goal76) -> goal75
  plus(num38, num67) -> goal83
  plus(num58, numneg6) -> goal91
  plus(numneg34, v0) -> goal82
  plus(goal117, goal121) -> goal116
  plus(goal125, v0) -> goal124
  plus(numneg12, goal55) -> goal54
  plus(numneg10, v0) -> goal49
  plus(numneg56, goal50) -> goal49
  plus(numneg46, numneg31) -> goal77
  plus(num19, num63) -> goal77
  plus(numneg91, goal81) -> goal80
  plus(num31, v1) -> goal100
  plus(num31, numneg87) -> goal59
  plus(num78, goal32) -> goal31
  plus(num85, goal81) -> goal80
  plus(goal39, goal40) -> goal38
  plus(numneg46, num65) -> goal74
  plus(num74, goal106) -> goal105
  plus(num94, goal31) -> goal30
  plus(numneg13, goal26) -> goal25
  plus(numneg13, goal68) -> goal67
  plus(numneg31, goal50) -> goal49
  plus(numneg16, numneg47) -> goal29
  plus(numneg97, numneg6) -> goal50
  plus(numneg6, numneg48) -> goal90
  plus(num84, goal51) -> goal50
  plus(num63, num8) -> goal55
  plus(num81, goal91) -> goal90
  plus(numneg55, v1) -> goal103
  plus(num77, goal51) -> goal50
  plus(numneg61, goal68) -> goal67
  plus(num28, num93) -> goal33
  plus(numneg69, goal53) -> goal52
  plus(numneg69, v0) -> goal81
  plus(numneg48, v1) -> goal92
  plus(numneg58, numneg4) -> goal28
  plus(num95, numneg4) -> goal80
  plus(numneg28, num24) -> goal39
  plus(num24, goal93) -> goal92
  plus(numneg78, goal80) -> goal79
  plus(num18, numneg95) -> goal56
  plus(num20, goal109) -> goal93
  plus(num20, v1) -> goal29
  plus(num30, goal25) -> goal24
  plus(numneg83, goal79) -> goal78
  plus(num8, goal46) -> goal95
  plus(goal46, v1) -> goal108
  plus(goal113, v0) -> goal112
  plus(goal19, goal20) -> goal34
  goal93 -> goal34
  goal96 -> goal34
  goal74 -> goal34
  plus(goal84, goal102) -> goal83
  plus(goal87, goal89) -> goal86
  plus(goal86, v0) -> goal85
  plus(goal115, goal111) -> goal110
  plus(goal111, goal47) -> goal110
  plus(goal19, goal24) -> goal23
  plus(num14, goal55) -> goal54
  plus(numneg89, goal54) -> goal53
  plus(numneg47, goal110) -> goal109
  plus(num24, goal110) -> goal109
  plus(goal34, goal23) -> goal22
  plus(goal25, goal26) -> goal80
  plus(numneg14, num1) -> goal91
  plus(goal48, goal49) -> goal47
  goal82 -> goal47
  plus(goal51, goal52) -> goal50
  plus(goal51, goal98) -> goal50
  plus(goal64, goal63) -> goal62
  plus(goal64, goal62) -> goal61
  plus(goal63, goal62) -> goal61
  plus(goal62, v1) -> goal61
  plus(goal86, goal47) -> goal81
  plus(goal47, goal25) -> goal81
  plus(goal47, goal50) -> goal81
  plus(numneg51, goal109) -> goal108
  plus(goal112, goal109) -> goal108
  plus(goal31, v1) -> goal30
  plus(goal30, goal80) -> goal29
  plus(goal29, v0) -> goal28
  plus(numneg22, goal28) -> goal27
  plus(goal62, goal50) -> goal49
  plus(goal50, v1) -> goal49
  plus(goal50, v0) -> goal49
  plus(goal88, v1) -> goal87
  goal81 -> goal87
  plus(goal88, v0) -> goal97
  plus(goal77, v0) -> goal76
  plus(goal109, goal98) -> goal34
  plus(goal52, goal108) -> goal107
  plus(goal108, v0) -> goal107
  plus(numneg9, goal65) -> goal64
  plus(goal49, goal65) -> goal64
  plus(goal65, goal75) -> goal24
  plus(numneg91, goal80) -> goal79
  plus(goal80, goal92) -> goal79
  plus(goal29, goal79) -> goal78
  plus(goal79, goal75) -> goal78
  plus(num9, goal92) -> goal91
  plus(goal124, goal107) -> goal106
  plus(goal107, goal98) -> goal106
  plus(goal48, goal105) -> goal104
  plus(goal109, goal105) -> goal104
  plus(goal34, goal105) -> goal104
  plus(goal106, goal105) -> goal104
  plus(goal105, v1) -> goal104
  plus(goal34, goal71) -> goal70
  plus(goal72, goal70) -> goal69
  plus(goal32, goal69) -> goal68
  plus(goal70, goal78) -> goal77
  plus(goal78, v1) -> goal77
  plus(goal46, goal90) -> goal89
  plus(goal76, goal90) -> goal89
  plus(goal91, goal90) -> goal89
  plus(goal34, goal90) -> goal89
  plus(num67, goal89) -> goal88
  plus(goal89, v1) -> goal88
  plus(numneg84, goal104) -> goal103
  plus(goal25, goal104) -> goal103
  plus(goal105, goal104) -> goal103
  plus(goal26, goal103) -> goal102
  plus(numneg72, goal73) -> goal72
  plus(goal19, goal34) -> goal73
  plus(goal34, goal77) -> goal73
  plus(numneg2, goal67) -> goal75
  plus(goal46, goal67) -> goal75
  plus(goal103, goal67) -> goal75
  plus(goal106, goal101) -> goal100
  plus(goal104, goal101) -> goal100
  plus(goal101, goal102) -> goal100
  plus(goal101, v1) -> goal100
  plus(goal103, goal102) -> goal101
  plus(num54, goal97) -> goal52
  plus(goal99, v0) -> goal36
  plus(goal104, goal98) -> goal97
  plus(goal108, goal100) -> goal99
  plus(goal34, goal100) -> goal99
  plus(goal102, goal100) -> goal99
  goal92 -> goal91
  plus(num4, v1) -> goal114
  plus(numneg33, v1) -> goal77
  plus(goal122, v1) -> goal121
  goal103 -> goal39
  plus(num79, v1) -> goal109
  plus(numneg83, v1) -> goal44
  plus(goal84, v1) -> goal83
  plus(goal55, v1) -> goal54
  plus(goal30, v1) -> goal29
  plus(goal29, v1) -> goal28
  plus(goal87, v1) -> goal80
  plus(goal107, v1) -> goal106
  plus(goal72, v1) -> goal71
  plus(goal39, v1) -> goal102
  plus(v1, v1) -> goal95
  plus(v1, v0) -> goal21
  plus(goal44, v0) -> goal43
  plus(num21, v0) -> goal63
  plus(numneg56, v0) -> goal52
  plus(num39, v0) -> goal28
  plus(numneg71, v0) -> goal87
  plus(numneg31, v0) -> goal26
  plus(numneg25, v0) -> goal56
  goal73 -> goal87
  plus(numneg8, v0) -> goal102
  plus(numneg83, v0) -> goal68
  plus(goal114, v0) -> goal113
  plus(goal39, v0) -> goal102
  plus(goal68, v0) -> goal67
  plus(goal100, v0) -> goal99
  goal77 -> goal21
  plus(v0, v0) -> goal98
  mod(numneg81, num10) -> goal71
  mod(num11, goal127) -> goal126
  mod(num66, goal68) -> goal67
  mod(numneg27, goal80) -> goal79
  mod(num49, num73) -> goal79
  mod(num91, v0) -> goal109
  mod(num70, v0) -> goal108
  mod(num16, goal53) -> goal52
  mod(num56, v0) -> goal107
  mod(numneg5, num2) -> goal106
  mod(goal6, goal11) -> goal5
  mod(goal4, goal20) -> goal3
  mod(goal43, goal45) -> goal42
  mod(num50, num42) -> goal71
  mod(numneg37, v0) -> goal23
  mod(num97, v0) -> goal85
  mod(numneg74, numneg61) -> goal106
  mod(num15, goal47) -> goal87
  mod(numneg93, goal114) -> goal113
  mod(numneg99, v0) -> goal91
  mod(num45, numneg45) -> goal58
  mod(num59, num18) -> goal30
  mod(num29, numneg24) -> goal102
  mod(num19, numneg95) -> goal20
  mod(numneg76, v1) -> goal47
  mod(num88, numneg18) -> goal69
  mod(numneg72, goal32) -> goal31
  mod(numneg72, v1) -> goal31
  mod(num17, goal88) -> goal40
  mod(num17, v0) -> goal67
  mod(num54, goal111) -> goal110
  mod(numneg64, v0) -> goal109
  mod(num65, numneg30) -> goal78
  mod(num74, numneg95) -> goal76
  mod(num69, v1) -> goal69
  mod(num48, numneg95) -> goal51
  mod(numneg6, v0) -> goal49
  mod(num68, num55) -> goal27
  mod(num68, goal72) -> goal71
  mod(num81, goal106) -> goal105
  mod(numneg55, goal34) -> goal91
  mod(num40, goal71) -> goal70
  mod(numneg25, num15) -> goal115
  mod(num12, num88) -> goal119
  mod(num93, goal60) -> goal110
  mod(numneg69, v0) -> goal95
  mod(numneg48, goal106) -> goal105
  mod(num79, num68) -> goal34
  mod(numneg52, v0) -> goal34
  mod(num24, v0) -> goal107
  mod(goal37, num14) -> goal36
  mod(numneg8, numneg91) -> goal24
  mod(numneg78, goal62) -> goal61
  mod(goal115, v0) -> goal114
  mod(num20, goal105) -> goal57
  mod(num30, goal87) -> goal72
  mod(goal35, goal100) -> goal34
  mod(goal46, numneg46) -> goal76
  mod(goal46, goal47) -> goal109
  mod(goal113, goal114) -> goal112
  mod(goal19, goal20) -> goal59
  mod(goal59, goal60) -> goal58
  mod(goal58, goal21) -> goal57
  mod(goal112, goal89) -> goal111
  mod(goal57, goal60) -> goal56
  mod(goal85, goal91) -> goal84
  mod(goal84, goal87) -> goal83
  mod(goal84, goal97) -> goal83
  mod(goal111, v0) -> goal110
  mod(goal24, goal26) -> goal23
  mod(goal56, goal127) -> goal55
  mod(goal55, goal57) -> goal54
  mod(goal54, v1) -> goal53
  mod(goal34, goal34) -> goal33
  mod(goal34, v0) -> goal33
  mod(goal23, num17) -> goal22
  mod(goal23, goal78) -> goal22
  mod(goal53, goal56) -> goal52
  mod(goal21, num84) -> goal20
  mod(goal21, goal22) -> goal112
  mod(goal25, goal29) -> goal24
  mod(goal25, goal89) -> goal24
  mod(goal25, v0) -> goal105
  mod(goal33, num20) -> goal32
  mod(goal33, goal34) -> goal32
  mod(goal22, goal34) -> goal21
  mod(goal22, v1) -> goal21
  mod(goal64, goal65) -> goal63
  mod(goal64, goal70) -> goal63
  mod(goal64, v1) -> goal63
  mod(goal109, num98) -> goal108
  mod(goal26, goal88) -> goal25
  mod(goal32, numneg36) -> goal31
  mod(goal31, goal78) -> goal30
  mod(goal31, v1) -> goal30
  mod(goal31, v0) -> goal30
  mod(goal29, goal70) -> goal28
  mod(goal28, goal29) -> goal27
  mod(goal27, goal29) -> goal26
  mod(goal50, goal54) -> goal49
  mod(goal50, goal61) -> goal49
  mod(goal88, goal25) -> goal109
  mod(goal88, v1) -> goal37
  mod(goal76, numneg84) -> goal75
  mod(goal76, goal36) -> goal75
  mod(goal76, v1) -> goal75
  mod(goal21, goal78) -> goal75
  mod(goal87, numneg13) -> goal80
  mod(goal87, v1) -> goal80
  mod(goal95, goal70) -> goal109
  mod(goal109, goal95) -> goal34
  mod(goal109, v1) -> goal34
  mod(goal65, goal75) -> goal64
  mod(goal80, goal61) -> goal79
  mod(goal91, goal109) -> goal90
  mod(goal91, goal91) -> goal90
  mod(goal91, goal99) -> goal90
  mod(goal91, v0) -> goal90
  mod(goal34, goal55) -> goal91
  mod(goal107, goal55) -> goal106
  mod(goal107, goal87) -> goal106
  mod(goal106, goal99) -> goal105
  mod(goal105, goal49) -> goal104
  mod(goal105, goal107) -> goal104
  mod(goal72, goal98) -> goal71
  mod(goal71, goal95) -> goal70
  mod(goal71, goal34) -> goal70
  mod(goal71, goal97) -> goal70
  mod(goal71, goal99) -> goal70
  mod(goal70, goal68) -> goal69
